[22-Sep-2014 09:11:35+0100] #399513 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[22-Sep-2014 09:11:37+0100] #425376 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[22-Sep-2014 09:28:14+0100] #443093 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[22-Sep-2014 09:28:30+0100] #410558 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[22-Sep-2014 09:29:06+0100] #400320 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[22-Sep-2014 09:54:23+0100] #438436 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
